,Dataset_1,Target label_1,Biosample name_1,Dataset_2,Target label_2,Biosample name_2,TAPE,keyword,blastp,simpson,label,gene_1,gene_2,intersection_gene
147,/experiments/ENCSR828ZID/,HNRNPK,HepG2,/experiments/ENCSR384KAN/,PTBP1,HepG2,0.11653578,0.4697398,17.3,0.4509188704616764,TOP200,2228,3246,1003
148,/experiments/ENCSR987NYS/,FAM120A,HepG2,/experiments/ENCSR456JJQ/,RBM22,HepG2,0.11692629,0.85706943,0.0,0.3400597907324365,TOP200,1963,1335,454
149,/experiments/ENCSR018WPY/,AQR,HepG2,/experiments/ENCSR539BEV/,UPF1,HepG2,0.11710614,0.52479935,100.0,0.46686522710349965,TOP200,3521,2682,1252
150,/experiments/ENCSR384MWO/,CSTF2,HepG2,/experiments/ENCSR786TSC/,ILF3,HepG2,0.11740841,0.4906968,21.9,0.36153846153846153,TOP200,1428,1613,517
151,/experiments/ENCSR366DGX/,KHSRP,HepG2,/experiments/ENCSR786TSC/,ILF3,HepG2,0.11755798,0.36775303,20.0,0.38313701177929327,TOP200,1786,1613,618
152,/experiments/ENCSR018RVZ/,NCBP2,HepG2,/experiments/ENCSR766FAC/,RPS3,HepG2,0.1179479,0.81403595,0.0,0.16973886328725038,TOP200,2617,1301,221
153,/experiments/ENCSR202BFN/,U2AF2,HepG2,/experiments/ENCSR550DVK/,HNRNPC,HepG2,0.118214,0.42494908,26.9,0.7288776796973518,TOP200,4163,1581,1154
154,/experiments/ENCSR570WLM/,QKI,HepG2,/experiments/ENCSR766FAC/,RPS3,HepG2,0.11856181,0.8507561,0.0,0.24500768049155147,TOP200,3302,1301,319
155,/experiments/ENCSR202BFN/,U2AF2,HepG2,/experiments/ENCSR989VIY/,SRSF1,HepG2,0.11861658,0.43260574,30.4,0.6368421052631579,TOP200,4163,1139,727
156,/experiments/ENCSR456JJQ/,RBM22,HepG2,/experiments/ENCSR861GYE/,LIN28B,HepG2,0.11872111,0.45535684,16.5,0.28699551569506726,TOP200,1335,1674,383
157,/experiments/ENCSR828ZID/,HNRNPK,HepG2,/experiments/ENCSR527DXF/,EFTUD2,HepG2,0.11904516,0.6282143,23.1,0.44329896907216493,TOP200,2228,2690,987
158,/experiments/ENCSR987NYS/,FAM120A,HepG2,/experiments/ENCSR786TSC/,ILF3,HepG2,0.11913485,0.79787904,18.5,0.2814631122132672,TOP200,1963,1613,454
159,/experiments/ENCSR202BFN/,U2AF2,HepG2,/experiments/ENCSR744GEU/,IGF2BP1,HepG2,0.119146295,0.81592256,24.3,0.5092329545454546,TOP200,4163,1405,716
160,/experiments/ENCSR202BFN/,U2AF2,HepG2,/experiments/ENCSR486YGP/,FUBP3,HepG2,0.119487256,0.64322764,0.0,0.5681114551083591,TOP200,4163,1292,734
161,/experiments/ENCSR384KAN/,PTBP1,HepG2,/experiments/ENCSR506UPY/,SUGP2,HepG2,0.119637884,0.31159884,27.7,0.6255992329817833,TOP200,3246,2082,1302
162,/experiments/ENCSR018WPY/,AQR,HepG2,/experiments/ENCSR987NYS/,FAM120A,HepG2,0.11978653,0.9252671,22.3,0.49032586558044805,TOP200,3521,1963,962
163,/experiments/ENCSR331MIC/,SF3A3,HepG2,/experiments/ENCSR506UPY/,SUGP2,HepG2,0.119831994,0.59035766,19.2,0.1993841416474211,TOP200,1292,2082,258
164,/experiments/ENCSR805SRN/,LARP4,HepG2,/experiments/ENCSR786TSC/,ILF3,HepG2,0.11994928,0.5885388,18.1,0.18970861748295104,TOP200,2097,1613,306
165,/experiments/ENCSR805SRN/,LARP4,HepG2,/experiments/ENCSR456JJQ/,RBM22,HepG2,0.11995363,0.7474886,0.0,0.2802690582959641,TOP200,2097,1335,375
166,/experiments/ENCSR987FTF/,RBFOX2,HepG2,/experiments/ENCSR277DEO/,NKRF,HepG2,0.11996093,0.78270185,20.0,0.5334805003679176,TOP200,2465,1358,723
167,/experiments/ENCSR202BFN/,U2AF2,HepG2,/experiments/ENCSR805SRN/,LARP4,HepG2,0.12001969,0.7415513,18.5,0.27870414483087186,TOP200,4163,2097,583
168,/experiments/ENCSR331MIC/,SF3A3,HepG2,/experiments/ENCSR018WPY/,AQR,HepG2,0.12003709,0.54912186,16.9,0.7128560431100847,TOP200,1292,3521,925
169,/experiments/ENCSR828ZID/,HNRNPK,HepG2,/experiments/ENCSR539BEV/,UPF1,HepG2,0.120045625,0.79876363,21.9,0.34692962796952037,TOP200,2228,2682,771
170,/experiments/ENCSR987NYS/,FAM120A,HepG2,/experiments/ENCSR322HHA/,TIAL1,HepG2,0.12006792,0.84389806,17.3,0.3460949464012251,TOP200,1963,1303,451
171,/experiments/ENCSR202BFN/,U2AF2,HepG2,/experiments/ENCSR322HHA/,TIAL1,HepG2,0.12024185,0.7884737,49.7,0.6294027565084227,TOP200,4163,1303,821
172,/experiments/ENCSR279UJF/,SF3B4,HepG2,/experiments/ENCSR366DGX/,KHSRP,HepG2,0.12052032,0.5184338,0.0,0.22290502793296088,TOP200,2562,1786,399
173,/experiments/ENCSR724RDN/,HNRNPL,HepG2,/experiments/ENCSR570WLM/,QKI,HepG2,0.1205493,0.76962054,16.5,0.5716085678286434,TOP200,2382,3302,1362
174,/experiments/ENCSR830BSQ/,BUD13,HepG2,/experiments/ENCSR506UPY/,SUGP2,HepG2,0.12099732,0.32908633,18.5,0.2286673058485139,TOP200,2100,2082,475
175,/experiments/ENCSR820UYE/,PABPN1,HepG2,/experiments/ENCSR506UPY/,SUGP2,HepG2,0.1211186,0.73181015,18.5,0.16561085972850678,TOP200,1102,2082,181
176,/experiments/ENCSR570WLM/,QKI,HepG2,/experiments/ENCSR339FUY/,PCBP2,HepG2,0.121369414,0.90471685,24.3,0.45460048426150124,TOP200,3302,3530,1502
177,/experiments/ENCSR290VLT/,MATR3,HepG2,/experiments/ENCSR721HPX/,G3BP1,HepG2,0.12204738,0.63941216,0.0,0.17318059299191374,TOP200,1547,1482,257
178,/experiments/ENCSR018WPY/,AQR,HepG2,/experiments/ENCSR921SXC/,XPO5,HepG2,0.12205061,0.8955951,20.4,0.4945159752026705,TOP200,3521,2096,1037
179,/experiments/ENCSR987NYS/,FAM120A,HepG2,/experiments/ENCSR527DXF/,EFTUD2,HepG2,0.122115605,0.9209744,17.7,0.4241344195519348,TOP200,1963,2690,831
180,/experiments/ENCSR506UPY/,SUGP2,HepG2,/experiments/ENCSR406OOZ/,SUB1,HepG2,0.12347482,0.69760233,0.0,0.14267756128221246,TOP200,2082,1590,226
181,/experiments/ENCSR331MIC/,SF3A3,HepG2,/experiments/ENCSR202BFN/,U2AF2,HepG2,0.12368528,0.53088784,17.3,0.535796766743649,TOP200,1292,4163,695
182,/experiments/ENCSR820UYE/,PABPN1,HepG2,/experiments/ENCSR570WLM/,QKI,HepG2,0.12392219,0.7823124,0.0,0.2497737556561086,TOP200,1102,3302,275
183,/experiments/ENCSR570WLM/,QKI,HepG2,/experiments/ENCSR550DVK/,HNRNPC,HepG2,0.12400006,0.7774754,0.0,0.6122320302648171,TOP200,3302,1581,971
184,/experiments/ENCSR820UYE/,PABPN1,HepG2,/experiments/ENCSR786TSC/,ILF3,HepG2,0.12407649,0.7010593,19.2,0.21176470588235294,TOP200,1102,1613,233
185,/experiments/ENCSR570WLM/,QKI,HepG2,/experiments/ENCSR539BEV/,UPF1,HepG2,0.124181,0.8621379,17.3,0.23790022338049144,TOP200,3302,2682,639
186,/experiments/ENCSR648LAH/,DDX3X,HepG2,/experiments/ENCSR214BZA/,DDX59,HepG2,0.12432153,0.69085497,240.0,0.3914185639229422,TOP200,3677,1141,446
187,/experiments/ENCSR820UYE/,PABPN1,HepG2,/experiments/ENCSR202BFN/,U2AF2,HepG2,0.124500126,0.74538714,43.5,0.5131221719457013,TOP200,1102,4163,565
188,/experiments/ENCSR202BFN/,U2AF2,HepG2,/experiments/ENCSR766FAC/,RPS3,HepG2,0.124784306,0.8661608,0.0,0.34178187403993854,TOP200,4163,1301,444
189,/experiments/ENCSR456JJQ/,RBM22,HepG2,/experiments/ENCSR506UPY/,SUGP2,HepG2,0.12489713,0.47862154,16.2,0.24887892376681614,TOP200,1335,2082,332
190,/experiments/ENCSR861GYE/,LIN28B,HepG2,/experiments/ENCSR721HPX/,G3BP1,HepG2,0.12502524,0.8751493,14.6,0.3133423180592992,TOP200,1674,1482,465
191,/experiments/ENCSR570WLM/,QKI,HepG2,/experiments/ENCSR290VLT/,MATR3,HepG2,0.12506925,0.93546635,21.2,0.6955397543632837,TOP200,3302,1547,1077
192,/experiments/ENCSR018RVZ/,NCBP2,HepG2,/experiments/ENCSR527DXF/,EFTUD2,HepG2,0.1257208,0.7946544,16.5,0.35812356979405036,TOP200,2617,2690,938
193,/experiments/ENCSR805SRN/,LARP4,HepG2,/experiments/ENCSR987FTF/,RBFOX2,HepG2,0.12576789,0.50935715,0.0,0.289185326345879,TOP200,2097,2465,606
194,/experiments/ENCSR766FAC/,RPS3,HepG2,/experiments/ENCSR339FUY/,PCBP2,HepG2,0.12602808,0.8043166,22.3,0.4109062980030722,TOP200,1301,3530,534
195,/experiments/ENCSR277DEO/,NKRF,HepG2,/experiments/ENCSR766FAC/,RPS3,HepG2,0.12692815,0.7058662,17.7,0.14516129032258066,TOP200,1358,1301,188
196,/experiments/ENCSR830BSQ/,BUD13,HepG2,/experiments/ENCSR805SRN/,LARP4,HepG2,0.12788086,0.85194963,19.2,0.29394949976179136,TOP200,2100,2097,615
197,/experiments/ENCSR828ZID/,HNRNPK,HepG2,/experiments/ENCSR744GEU/,IGF2BP1,HepG2,0.12795664,0.74281555,47.4,0.40980113636363635,TOP200,2228,1405,576
198,/experiments/ENCSR356ZMO/,AKAP1,HepG2,/experiments/ENCSR570WLM/,QKI,HepG2,0.12819453,0.9464479,23.1,0.21751025991792067,TOP200,1461,3302,318
199,/experiments/ENCSR277DEO/,NKRF,HepG2,/experiments/ENCSR861GYE/,LIN28B,HepG2,0.12829863,0.85322773,0.0,0.22075055187637968,TOP200,1358,1674,298
